How to run pre-packaged teck stacks:
Quick links: List of tech stacks https://hub.docker.com/u/ilab247 
Cloud Guru offers sand boxes and cloud servers for running the above docker images (tech stacks):
1.	Create your own machine:
a.	Login to acloud.guru 
b.	Navigate to link https://learn.acloud.guru/cloud-playground/cloud-servers 
c.	Create new server – options: Distribution = Cloud Native Kubernetes, Zone =North America (or any other), Size = Large, Tag = AIML (or any other name).  Click create server.  (This will take 2-3 mins)
d.	Open terminal – username <cloud_user>, password <listed in the page>  change it to desired name (during first login)
e.	Congratulations.  You have a sandbox ready for running our tech stacks.
2.	Run our prepackaged Java tech stacks:
a.	Docker run --it --network=host ilab247/java:0.1
b.	Navigate to the URL with port mentioned to access your VS Code environment
3.	Run our prepackaged AIML tech stacks:
a.	Docker run --it --network=host ilab247/aiml:0.1
b.	Navigate to the URL with port mentioned to access your Jupyter environment
